VELOCITY,TIME_START
47,2681427
63,2681641
45,2681855
46,2682068
61,2682282
35,2682496
40,2682709
61,2682923
44,2683137
69,2683350
49,2683564
55,2683778
35,2683991
36,2684205
56,2684419
53,2684633
34,2684846
30,2685060
42,2685274
60,2685487
43,2685701
42,2685915
36,2686128
36,2686342
41,2686556
44,2686769
47,2686983
62,2687197
35,2687410
50,2687624
62,2687838
63,2688051
65,2688265
53,2688479
58,2688692
36,2688906
61,2689120
64,2689333
47,2689547
38,2689761
40,2689974
67,2690188
39,2690402
40,2690615
47,2690829
63,2691043
69,2691256
57,2691470
66,2691684
37,2691897
52,2692111
41,2692325
45,2692538
58,2692752
40,2692966
66,2693180
67,2693393
46,2693607
47,2693821
39,2694034
64,2694248
40,2694462
65,2694675
44,2694889
34,2695103
65,2695316
45,2695530
58,2695744
57,2695957
53,2696171
64,2696385
40,2696598
40,2696812
57,2697026
37,2697239
34,2697453
56,2697667
62,2697880
46,2698094
52,2698308
60,2698521
61,2698735
31,2698949
36,2699162
44,2699376
41,2699590
58,2699803
39,2700017
42,2700231
36,2700444
48,2700658
61,2700872
66,2701085
36,2701299
51,2701513
37,2701727
55,2701940
38,2702154
65,2702368
47,2702581
56,2702795
51,2703009
42,2703222
38,2703436
66,2703650
48,2703863
37,2704077
43,2704291
42,2704504
46,2704718
45,2704932
62,2705145
33,2705359
32,2705573
57,2705786
69,2706000
67,2706214
61,2706427
55,2706641
39,2706855
54,2707068
58,2707282
63,2707496
60,2707709
44,2707923
40,2708137
37,2708350
58,2708564
55,2708778
49,2708991
56,2709205
52,2709419
63,2709633
33,2709846
40,2710060
64,2710274
46,2710487
55,2710701
52,2710915
56,2711128
38,2711342
42,2711556
40,2711769
41,2711983
54,2712197
53,2712410
49,2712624
67,2712838
61,2713051
41,2713265
47,2713479
61,2713692
54,2713906
62,2714120
43,2714333
59,2714547
55,2714761
50,2714974
65,2715188
48,2715402
65,2715615
42,2715829
63,2716043
45,2716256
52,2716470
42,2716684
47,2716897
48,2717111
43,2717325
45,2717538
53,2717752
54,2717966
48,2718180
31,2718393
54,2718607
53,2718821
53,2719034
57,2719248
59,2719462
39,2719675
40,2719889
54,2720103
41,2720316
45,2720530
49,2720744
37,2720957
40,2721171
51,2721385
37,2721598
51,2721812
42,2722026
31,2722239
57,2722453
39,2722667
50,2722880
32,2723094
43,2723308
63,2723521
54,2723735
49,2723949
62,2724162
61,2724376
34,2724590
34,2724803
36,2725017
37,2725231
49,2725444
39,2725658
40,2725872
63,2726085
62,2726299
57,2726513
43,2726727
40,2726940
42,2727154
48,2727368
64,2727581
49,2727795
35,2728009
47,2728222
34,2728436
37,2728650
37,2728863
41,2729077
50,2729291
39,2729504
48,2729718
47,2729932
48,2730145
34,2730359
62,2730573
31,2730786
66,2731000
43,2731214
51,2731427
30,2731641
33,2731855
65,2732068
67,2732282
35,2732496
69,2732709
53,2732923
53,2733137
66,2733350
33,2733564
64,2733778
42,2733991
45,2734205
61,2734419
35,2734633
32,2734846
46,2735060
63,2735274
41,2735487
36,2735701
33,2735915
34,2736128
58,2736342
30,2736556
32,2736769
54,2736983
33,2737197
46,2737410
61,2737624
52,2737838
60,2738051
44,2738265
45,2738479
51,2738692
55,2738906
63,2739120
54,2739333
35,2739547
47,2739761
55,2739974
50,2740188
57,2740402
43,2740615
48,2740829
56,2741043
58,2741256
41,2741470
69,2741684
57,2741897
41,2742111
33,2742325
43,2742538
63,2742752
64,2742966
53,2743180
43,2743393
48,2743607
38,2743821
40,2744034
48,2744248
32,2744462
51,2744675
54,2744889
42,2745103
53,2745316
69,2745530
42,2745744
64,2745957
63,2746171
58,2746385
41,2746598
39,2746812
33,2747026
47,2747239
39,2747453
32,2747667
34,2747880
40,2748094
62,2748308
35,2748521
50,2748735
37,2748949
40,2749162
33,2749376
30,2749590
35,2749803
32,2750017
49,2750231
41,2750444
63,2750658
35,2750872
68,2751085
57,2751299
45,2751513
48,2751727
32,2751940
62,2752154
43,2752368
69,2752581
42,2752795
66,2753009
36,2753222
64,2753436
57,2753650
43,2753863
53,2754077
40,2754291
49,2754504
38,2754718
31,2754932
36,2755145
58,2755359
34,2755573
40,2755786
39,2756000
35,2756214
50,2756427
32,2756641
49,2756855
64,2757068
60,2757282
55,2757496
57,2757709
43,2757923
69,2758137
68,2758350
47,2758564
62,2758778
55,2758991
46,2759205
48,2759419
66,2759633
67,2759846
49,2760060
61,2760274
53,2760487
56,2760701
53,2760915
58,2761128
51,2761342
57,2761556
64,2761769
61,2761983
51,2762197
37,2762410
40,2762624
48,2762838
35,2763051
65,2763265
62,2763479
63,2763692
45,2763906
56,2764120
34,2764333
37,2764547
42,2764761
56,2764974
54,2765188
68,2765402
37,2765615
40,2765829
34,2766043
59,2766256
41,2766470
42,2766684
52,2766897
39,2767111
46,2767325
43,2767538
65,2767752
54,2767966
52,2768180
66,2768393
50,2768607
46,2768821
61,2769034
37,2769248
44,2769462
62,2769675
56,2769889
67,2770103
57,2770316
38,2770530
38,2770744
36,2770957
57,2771171
66,2771385
53,2771598
33,2771812
42,2772026
67,2772239
66,2772453
64,2772667
40,2772880
53,2773094
39,2773308
57,2773521
59,2773735
55,2773949
45,2774162
39,2774376
68,2774590
36,2774803
31,2775017
60,2775231
64,2775444
36,2775658
39,2775872
56,2776085
68,2776299
55,2776513
36,2776727
57,2776940
31,2777154
31,2777368
65,2777581
54,2777795
50,2778009
50,2778222
42,2778436
41,2778650
37,2778863
57,2779077
68,2779291
50,2779504
59,2779718
62,2779932
36,2780145
68,2780359
64,2780573
68,2780786
54,2781000
55,2781214
34,2781427
69,2781641
47,2781855
43,2782068
54,2782282
52,2782496
54,2782709
54,2782923
62,2783137
60,2783350
40,2783564
53,2783778
63,2783991
51,2784205
38,2784419
64,2784633
58,2784846
63,2785060
42,2785274
38,2785487
59,2785701
60,2785915
69,2786128
63,2786342
45,2786556
56,2786769
53,2786983
45,2787197
61,2787410
56,2787624
61,2787838
68,2788051
36,2788265
32,2788479
49,2788692
47,2788906
64,2789120
66,2789333
56,2789547
41,2789761
63,2789974
60,2790188
61,2790402
48,2790615
58,2790829
69,2791043
48,2791256
32,2791470
59,2791684
66,2791897
30,2792111
60,2792325
40,2792538
54,2792752
41,2792966
45,2793180
59,2793393
44,2793607
47,2793821
53,2794034
56,2794248
65,2794462
50,2794675
33,2794889
49,2795103
53,2795316
36,2795530
69,2795744
33,2795957
43,2796171
38,2796385
50,2796598
68,2796812
61,2797026
34,2797239
41,2797453
66,2797667
63,2797880
66,2798094
42,2798308
51,2798521
60,2798735
52,2798949
55,2799162
34,2799376
55,2799590
57,2799803
47,2800017
38,2800231
38,2800444
35,2800658
45,2800872
47,2801085
51,2801299
57,2801513
45,2801727
53,2801940
65,2802154
50,2802368
31,2802581
62,2802795
51,2803009
52,2803222
53,2803436
35,2803650
57,2803863
47,2804077
41,2804291
55,2804504
61,2804718
37,2804932
59,2805145
39,2805359
64,2805573
59,2805786
41,2806000
55,2806214
54,2806427
36,2806641
61,2806855
68,2807068
37,2807282
58,2807496
38,2807709
39,2807923
69,2808137
36,2808350
52,2808564
59,2808778
38,2808991
50,2809205
64,2809419
60,2809633
48,2809846
42,2810060
30,2810274
31,2810487
64,2810701
36,2810915
69,2811128
55,2811342
38,2811556
65,2811769
42,2811983
67,2812197
37,2812410
34,2812624
61,2812838
32,2813051
62,2813265
39,2813479
55,2813692
47,2813906
61,2814120
51,2814333
63,2814547
41,2814761
61,2814974
60,2815188
38,2815402
39,2815615
47,2815829
49,2816043
39,2816256
44,2816470
57,2816684
48,2816897
34,2817111
46,2817325
57,2817538
66,2817752
68,2817966
38,2818180
47,2818393
37,2818607
52,2818821
48,2819034
38,2819248
62,2819462
61,2819675
67,2819889
58,2820103
54,2820316
49,2820530
47,2820744
53,2820957
56,2821171
42,2821385
66,2821598
32,2821812
65,2822026
43,2822239
54,2822453
49,2822667
59,2822880
45,2823094
62,2823308
66,2823521
52,2823735
49,2823949
59,2824162
43,2824376
33,2824590
51,2824803
35,2825017
52,2825231
65,2825444
32,2825658
55,2825872
42,2826085
47,2826299
56,2826513
58,2826727
69,2826940
56,2827154
68,2827368
63,2827581
48,2827795
36,2828009
42,2828222
49,2828436
50,2828650
47,2828863
58,2829077
31,2829291
66,2829504
68,2829718
58,2829932
36,2830145
54,2830359
56,2830573
63,2830786
57,2831000
41,2831214
66,2831427
30,2831641
57,2831855
45,2832068
66,2832282
55,2832496
60,2832709
54,2832923
56,2833137
37,2833350
49,2833564
36,2833778
68,2833991
50,2834205
52,2834419
41,2834633
53,2834846
30,2835060
44,2835274
68,2835487
42,2835701
37,2835915
63,2836128
40,2836342
59,2836556
67,2836769
56,2836983
46,2837197
31,2837410
47,2837624
55,2837838
33,2838051
49,2838265
44,2838479
51,2838692
65,2838906
54,2839120
54,2839333
51,2839547
35,2839761
42,2839974
52,2840188
32,2840402
55,2840615
49,2840829
60,2841043
48,2841256
58,2841470
43,2841684
53,2841897
63,2842111
53,2842325
56,2842538
47,2842752
52,2842966
32,2843180
45,2843393
41,2843607
63,2843821
55,2844034
58,2844248
53,2844462
64,2844675
44,2844889
35,2845103
62,2845316
30,2845530
64,2845744
68,2845957
32,2846171
43,2846385
56,2846598
44,2846812
60,2847026
40,2847239
63,2847453
68,2847667
44,2847880
64,2848094
48,2848308
48,2848521
46,2848735
58,2848949
61,2849162
58,2849376
53,2849590
35,2849803
40,2850017
45,2850231
45,2850444
65,2850658
31,2850872
44,2851085
56,2851299
50,2851513
36,2851727
62,2851940
68,2852154
44,2852368
46,2852581
49,2852795
42,2853009
45,2853222
69,2853436
30,2853650
57,2853863
59,2854077
63,2854291
47,2854504
64,2854718
39,2854932
48,2855145
48,2855359
68,2856000
30,2856641
59,2857282
51,2857923
54,2858564
66,2859205
67,2859846
44,2860487
34,2861128
54,2861769
57,2862410
67,2863051
36,2863692
60,2864333
50,2864974
33,2865615
56,2866256
41,2866897
61,2867538
64,2868180
32,2868821
65,2869462
46,2870103
38,2870744
50,2871385
37,2872026
32,2872667
50,2873308
42,2873949
47,2874590
56,2875231
53,2875872
40,2876513
47,2877154
47,2877795
39,2878436
51,2879077
65,2879718
46,2880359
45,2881000
32,2881641
32,2882282
30,2882923
63,2883564
47,2884205
67,2884846
37,2885487
32,2886128
53,2886769
51,2887410
32,2888051
45,2888692
41,2889333
58,2889974
59,2890615
46,2891256
47,2891897
35,2892538
68,2893180
41,2893821
66,2894462
48,2895103
37,2895744
42,2896385
68,2897026
54,2897667
64,2898308
39,2898949
45,2899590
34,2900231
64,2900872
43,2901513
44,2902154
57,2902795
51,2903436
59,2904077
64,2904718
38,2905359
32,2906000
46,2906641
31,2907282
63,2907923
66,2908564
68,2909205
43,2909846
30,2910487
61,2911128
52,2911769
57,2912410
56,2913051
63,2913692
51,2914333
64,2914974
60,2915615
33,2916256
40,2916897
53,2917538
54,2918180
35,2918821
45,2919462
68,2920103
31,2920744
48,2921385
58,2922026
52,2922667
32,2923308
64,2923949
34,2924590
66,2925231
39,2925872
67,2926513
55,2927154
53,2927795
50,2928436
54,2929077
65,2929718
39,2930359
65,2931000
64,2931641
51,2932282
47,2932923
68,2933564
41,2934205
57,2934846
45,2935487
66,2936128
51,2936769
49,2937410
34,2938051
53,2938692
54,2939333
42,2939974
35,2940615
35,2941256
45,2941897
54,2942538
56,2943180
32,2943821
54,2944462
35,2945103
62,2945744
62,2946385
58,2947026
48,2947667
58,2948308
66,2948949
34,2949590
38,2950231
55,2950872
48,2951513
42,2952154
37,2952795
45,2953436
32,2954077
43,2954718
65,2955359
36,2956000
52,2956641
64,2957282
33,2957923
46,2958564
58,2959205
62,2959846
64,2960487
60,2961128
63,2961769
42,2962410
33,2963051
67,2963692
68,2964333
53,2964974
51,2965615
48,2966256
51,2966897
35,2967538
45,2968180
44,2968821
51,2969462
66,2970103
58,2970744
32,2971385
39,2972026
33,2972667
50,2973308
56,2973949
66,2974590
66,2975231
53,2975872
41,2976513
48,2977154
41,2977795
55,2978436
63,2979077
50,2979718
55,2980359
61,2981000
66,2981641
51,2982282
53,2982923
38,2983564
67,2984205
69,2984846
51,2985487
35,2986128
47,2986769
30,2987410
66,2988051
54,2988692
42,2989333
63,2989974
62,2990615
47,2991256
65,2991897
47,2992538
44,2993180
56,2993821
42,2994462
48,2995103
59,2995744
38,2996385
32,2997026
67,2997667
61,2998308
47,2998949
63,2999590
47,3000231
67,3000872
42,3001513
33,3002154
52,3002795
66,3003436
57,3004077
46,3004718
58,3005359
51,3006000
65,3006641
48,3007282
44,3007923
53,3008564
32,3009205
35,3009846
34,3010487
41,3011128
61,3011769
62,3012410
44,3013051
60,3013692
42,3014333
60,3014974
68,3015615
47,3016256
51,3016897
54,3017538
55,3018180
54,3018821
50,3019462
57,3020103
50,3020744
54,3021385
30,3022026
63,3022667
32,3023308
44,3023949
68,3024590
41,3025231
48,3025872
49,3026513
36,3027154
42,3027795
52,3028436
67,3029077
44,3029718
46,3030359
45,3031000
65,3031641
54,3032282
44,3032923
31,3033564
55,3034205
49,3034846
56,3035487
48,3036128
44,3036769
41,3037410
67,3038051
57,3038692
43,3039333
40,3039974
48,3040615
55,3041256
59,3041897
57,3042538
36,3043180
51,3043821
40,3044462
68,3045103
59,3045744
67,3046385
44,3047026
44,3047667
36,3048308
63,3048949
31,3049590
69,3050231
54,3050872
44,3051513
57,3052154
60,3052795
64,3053436
43,3054077
30,3054718
56,3055359
59,3056000
37,3056641
34,3057282
50,3057923
39,3058564
49,3059205
67,3059846
66,3060487
66,3061128
57,3061769
44,3062410
40,3063051
54,3063692
35,3064333
66,3064974
32,3065615
42,3066256
35,3066897
42,3067538
62,3068180
33,3068821
51,3069462
64,3070103
65,3070744
46,3071385
32,3072026
47,3072667
40,3073308
53,3073949
57,3074590
36,3075231
39,3075872
58,3076513
33,3077154
54,3077795
34,3078436
56,3079077
47,3079718
49,3080359
46,3081000
55,3081641
37,3082282
59,3082923
36,3083564
44,3084205
58,3084846
51,3085487
68,3086128
31,3086769
49,3087410
45,3088051
69,3088692
42,3089333
41,3089974
38,3090615
35,3091256
67,3091897
69,3092538
64,3093180
52,3093821
40,3094462
50,3095103
38,3095744
36,3096385
60,3097026
54,3097667
37,3098308
64,3098949
61,3099590
58,3100231
49,3100872
57,3101513
67,3102154
53,3102795
42,3103436
57,3104077
67,3104718
33,3105359
47,3106000
43,3106641
65,3107282
64,3107923
48,3108564
49,3109205
49,3109846
46,3110487
49,3111128
39,3111769
30,3112410
64,3113051
46,3113692
45,3114333
34,3114974
69,3115615
56,3116256
31,3116897
36,3117538
31,3118180
56,3118821
45,3119462
56,3120103
43,3120744
48,3121385
50,3122026
54,3122667
65,3123308
31,3123949
53,3124590
59,3125231
50,3125872
35,3126513
55,3127154
49,3127795
42,3128436
62,3129077
40,3129718
35,3130359
45,3131000
43,3131641
38,3132282
63,3132923
44,3133564
63,3134205
42,3134846
63,3135487
43,3136128
41,3136769
66,3137410
40,3138051
64,3138692
59,3139333
66,3139974
30,3140615
49,3141256
58,3141897
64,3142538
38,3143180
38,3143821
31,3144462
44,3145103
56,3145744
62,3146385
52,3147026
43,3147667
51,3148308
46,3148949
55,3149590
41,3150231
59,3150872
43,3151513
49,3152154
60,3152795
34,3153436
67,3154077
38,3154718
42,3155359
66,3156000
42,3156641
68,3157282
51,3157923
50,3158564
37,3159205
40,3159846
56,3160487
57,3161128
58,3161769
53,3162410
54,3163051
62,3163692
62,3164333
31,3164974
34,3165615
39,3166256
39,3166897
58,3167538
55,3168180
41,3168821
47,3169462
60,3170103
33,3170744
59,3171385
30,3172026
67,3172667
51,3173308
41,3173949
51,3174590
41,3175231
34,3175872
56,3176513
31,3177154
37,3177795
34,3178436
33,3179077
45,3179718
39,3180359
48,3181000
68,3181641
46,3182282
54,3182923
61,3183564
44,3184205
35,3184846
61,3185487
46,3186128
58,3186769
65,3187410
38,3188051
65,3188692
49,3189333
64,3189974
64,3190615
58,3191256
38,3191897
68,3192538
39,3193180
32,3193821
51,3194462
51,3195103
61,3195744
39,3196385
41,3197026
63,3197667
49,3198308
65,3198949
69,3199590
61,3200231
58,3200872
57,3201513
38,3202154
55,3202795
67,3203436
51,3204077
33,3204718
68,3205359
53,3206000
57,3206641
35,3207282
51,3207923
30,3208564
57,3209205
46,3209846
60,3210487
56,3211128
46,3211769
64,3212410
58,3213051
34,3213692
48,3214333
42,3214974
44,3215615
51,3216256
63,3216897
39,3217538
55,3218180
59,3218821
60,3219462
59,3220103
45,3220744
68,3221385
51,3222026
33,3222667
49,3223308
48,3223949
48,3224590
53,3225231
48,3225872
57,3226513
63,3227154
68,3227795
48,3228436
30,3229077
50,3229718
36,3230359
54,3231000
47,3231641
67,3232282
53,3232923
49,3233564
55,3234205
55,3234846
66,3235487
56,3236128
42,3236769
37,3237410
65,3238051
34,3238692
55,3239333
67,3239974
38,3240615
48,3241256
49,3241897
37,3242538
46,3243180
48,3243821
44,3244462
66,3245103
48,3245744
53,3246385
66,3247026
67,3247667
40,3248308
69,3248949
58,3249590
62,3250231
39,3250872
53,3251513
51,3252154
52,3252795
48,3253436
38,3254077
38,3254718
66,3255359
41,3256000
57,3256641
48,3257282
46,3257923
67,3258564
63,3259205
69,3259846
40,3260487
39,3261128
31,3261769
39,3262410
30,3263051
39,3263692
51,3264333
40,3264974
52,3265615
53,3266256
32,3266897
51,3267538
62,3268180
46,3268821
53,3269462
55,3270103
61,3270744
48,3271385
49,3272026
34,3272667
62,3273308
49,3273949
36,3274590
34,3275231
45,3275872
58,3276513
58,3277154
33,3277795
34,3278436
69,3279077
68,3279718
50,3280359
60,3281000
59,3281641
60,3282282
49,3282923
64,3283564
37,3284205
34,3284846
65,3285487
45,3286128
34,3286769
58,3287410
36,3288051
52,3288692
46,3289333
40,3289974
55,3290615
64,3291256
43,3291897
67,3292538
63,3293180
39,3293821
48,3294462
45,3295103
37,3295744
56,3296385
41,3297026
36,3297667
32,3298308
59,3298949
47,3299590
47,3300231
57,3300872
42,3301513
50,3302154
56,3302795
34,3303436
38,3304077
53,3304718
39,3305359
36,3306000
47,3306641
31,3307282
64,3307923
43,3308564
53,3309205
43,3309846
62,3310487
43,3311128
57,3311769
52,3312410
53,3313051
42,3313692
31,3314333
61,3314974
38,3315615
31,3316256
61,3316897
65,3317538
48,3318180
62,3318821
66,3319462
59,3320103
65,3320744
58,3321385
54,3322026
35,3322667
69,3323308
43,3323949
47,3324590
69,3325231
42,3325872
58,3326513
44,3327154
43,3327795
42,3328436
34,3329077
58,3329718
53,3330359
47,3331000
34,3331641
41,3332282
38,3332923
53,3333564
44,3334205
58,3334846
50,3335487
44,3336128
43,3336769
35,3337410
52,3338051
55,3338692
67,3339333
57,3339974
33,3340615
51,3341256
38,3341897
39,3342538
55,3343180
36,3343821
46,3344462
68,3345103
59,3345744
68,3346385
54,3347026
61,3347667
62,3348308
63,3348949
47,3349590
43,3350231
64,3350872
47,3351513
65,3352154
53,3352795
42,3353436
64,3354077
69,3354718
58,3355359
30,3356000
52,3356641
68,3357282
54,3357923
38,3358564
45,3359205
68,3359846
58,3360487
53,3361128
50,3361769
67,3362410
44,3363051
42,3363692
42,3364333
40,3364974
58,3365615
38,3366256
45,3366897
38,3367538
64,3368180
63,3368821
47,3369462
62,3370103
60,3370744
57,3371385
35,3372026
41,3372667
34,3373308
52,3373949
40,3374590
59,3375231
69,3375872
51,3376513
40,3377154
50,3377795
38,3378436
61,3379077
61,3379718
46,3380359
57,3381000
36,3381641
47,3382282
67,3382923
49,3383564
65,3384205
37,3384846
34,3385487
49,3386128
45,3386769
64,3387410
63,3388051
64,3388692
65,3389333
35,3389974
49,3390615
40,3391256
38,3391897
57,3392538
47,3393180
34,3393821
61,3394462
58,3395103
62,3395744
61,3396385
61,3397026
40,3397667
50,3398308
68,3398949
69,3399590
59,3400231
41,3400872
67,3401513
30,3402154
43,3402795
54,3403436
61,3404077
53,3404718
67,3405359
51,3406000
31,3406641
45,3407282
37,3407923
45,3408564
61,3409205
56,3409846
56,3410487
59,3411128
62,3411769
54,3412410
45,3413051
35,3413692
50,3414333
66,3414974
41,3415615
68,3416256
58,3416897
37,3417538
48,3418180
40,3418821
59,3419462
66,3420103
49,3420744
69,3421385
45,3422026
51,3422667
52,3423308
52,3423949
46,3424590
49,3425231
30,3425872
52,3426513
48,3427154
69,3427795
47,3428436
51,3429077
45,3429718
52,3430359
50,3431000
54,3431641
56,3432282
37,3432923
40,3433564
59,3434205
59,3434846
48,3435487
65,3436128
31,3436769
68,3437410
31,3438051
61,3438692
53,3439333
53,3439974
69,3440615
37,3441256
56,3441897
55,3442538
34,3443180
30,3443821
69,3444462
36,3445103
35,3445744
40,3446385
65,3447026
47,3447667
42,3448308
30,3448949
43,3449590
50,3450231
52,3450872
32,3451513
42,3452154
47,3452795
41,3453436
67,3454077
39,3454718
60,3455154
47,3455795
54,3456436
40,3457077
50,3457718
67,3458359
54,3459000
52,3459641
57,3460282
64,3460923
44,3461564
36,3462205
39,3462846
39,3463487
52,3464128
69,3464769
36,3465410
49,3466051
67,3466692
31,3467333
53,3467974
51,3468615
53,3469256
50,3469897
48,3470539
56,3471180
44,3471821
46,3472462
36,3473103
41,3473744
46,3474385
50,3475026
59,3475667
49,3476308
55,3476949
34,3477590
39,3478231
43,3478872
60,3479513
62,3480154
41,3480795
50,3481436
36,3482077
61,3482718
35,3483359
39,3484000
34,3484641
61,3485282
50,3485923
50,3486564
37,3487205
43,3487846
53,3488487
57,3489128
52,3489769
48,3490410
47,3491051
56,3491692
50,3492333
47,3492974
54,3493615
62,3494256
41,3494897
38,3495539
50,3496180
45,3496821
65,3497462
50,3498103
44,3498744
41,3499385
69,3500026
35,3500667
39,3501308
55,3501949
34,3502590
42,3503231
63,3503872
36,3504513
53,3505154
67,3505795
47,3506436
61,3507077
59,3507718
54,3508359
35,3509000
36,3509641
48,3510282
30,3510923
47,3511564
60,3512205
64,3512846
33,3513487
59,3514128
64,3514769
55,3515410
46,3516051
43,3516692
35,3517333
45,3517974
60,3518615
62,3519256
33,3519897
41,3520539
61,3521180
34,3521821
64,3522462
52,3523103
35,3523744
44,3524385
50,3525026
45,3525667
57,3526308
30,3526949
30,3527590
64,3528231
46,3528872
41,3529513
49,3530154
46,3530795
41,3531436
66,3532077
43,3532718
32,3533359
44,3534000
65,3534641
64,3535282
69,3535923
40,3536564
49,3537205
57,3537846
46,3538487
33,3539128
52,3539769
50,3540410
61,3541051
46,3541692
30,3542333
45,3542974
58,3543615
42,3544256
39,3544897
32,3545539
45,3546180
46,3546821
36,3547462
55,3548103
41,3548744
58,3549385
42,3550026
61,3550667
63,3551308
46,3551949
56,3552590
55,3553231
34,3553872
68,3554513
65,3555154
42,3555795
54,3556436
40,3557077
41,3557718
60,3558359
52,3559000
32,3559641
64,3560282
51,3560923
36,3561564
45,3562205
33,3562846
47,3563487
55,3564128
59,3564769
55,3565410
31,3566051
69,3566692
44,3567333
56,3567974
39,3568615
37,3569256
40,3569897
54,3570539
42,3571180
50,3571821
31,3572462
31,3573103
67,3573744
60,3574385
36,3575026
56,3575667
69,3576308
32,3576949
44,3577590
44,3578231
55,3578872
62,3579513
63,3580154
56,3580795
30,3581436
36,3582077
47,3582718
45,3583359
38,3584000
63,3584641
53,3585282
40,3585923
33,3586564
52,3587205
51,3587846
49,3588487
44,3589128
31,3589769
42,3590410
62,3591051
60,3591692
32,3592333
47,3592974
44,3593615
64,3594256
62,3594897
48,3595539
33,3596180
61,3596821
66,3597462
41,3598103
30,3598744
68,3599385
33,3600026
