NUMBER_SENSORS,NUMBER_DETECTIONS,TOTAL_TIME,CARS_PER_SECOND_BY_SENSOR,CARS_PER_SECOND_TOTAL,REAL_CARS_PER_SECOND,REAL_CARS_PER_SECOND_TOTAL,FREQUENCY,TIME_DATA,FREQUENCY_DATA,DETECTIONS_STORED,FROM_DATE,TO_DATE,MINIMUM_TIME,MAXIMUM_TIME
4,9062,77.43496999931335,[2.295;2.345;2.462;2.45],2.388,1.5727566666666657,2.599209486166008,8,948.75,1,3232,1605289405020,1605288456270,50,100
4,8991,76.02900199890136,[2.276;2.342;2.425;2.434],2.36925,1.578899999999999,2.5770750988142295,8,948.75,1,3232,1605289413020,1605288464270,50,100
4,8922,75.62185000038147,[2.259;2.328;2.396;2.421],2.351,1.583151111111111,2.5549407114624505,8,948.75,1,3232,1605289421020,1605288472270,50,100
4,8850,79.33923999977112,[2.235;2.311;2.377;2.405],2.332,1.6012905555555563,2.533860342555995,8,948.75,1,3232,1605289429020,1605288480270,50,100
4,8689,80.54507400131226,[2.196;2.271;2.352;2.34],2.28975,1.5911111111111114,2.4927536231884058,8,948.75,1,3232,1605289437020,1605288488270,50,100
4,8654,75.7054260005951,[2.198;2.253;2.339;2.331],2.28025,1.501048333333333,2.4706192358366272,8,948.75,1,3232,1605289445020,1605288496270,50,100
4,8582,80.2699670009613,[2.173;2.232;2.328;2.311],2.261,1.448902222222222,2.449538866930171,8,948.75,1,3232,1605289453020,1605288504270,50,100
4,8494,87.09928400039672,[2.153;2.207;2.297;2.296],2.23825,1.5028711111111113,2.4284584980237156,8,948.75,1,3232,1605289461020,1605288512270,50,100
4,8386,77.7601159992218,[2.123;2.186;2.266;2.264],2.20975,1.5719675000000006,2.3862977602108035,8,948.75,1,3232,1605289469020,1605288520270,50,100
4,8318,75.08114599990844,[2.109;2.17;2.24;2.248],2.19175,1.572844444444445,2.365217391304348,8,948.75,1,3232,1605289477020,1605288528270,50,100
4,8224,85.32380699920654,[2.073;2.152;2.218;2.225],2.167,1.5241244444444444,2.343083003952569,8,948.75,1,3232,1605289485020,1605288536270,50,100
4,8138,81.10756999969482,[2.055;2.122;2.206;2.194],2.1442499999999995,1.537949166666667,2.3230566534914363,8,948.75,1,3232,1605289493020,1605288544270,50,100
4,8023,84.8817530002594,[2.03;2.082;2.173;2.171],2.114,1.5667088888888894,2.2798418972332017,8,948.75,1,3232,1605289501020,1605288552270,50,100
4,7954,76.54835400009155,[2.013;2.056;2.16;2.154],2.09575,1.5956386111111107,2.2577075098814228,8,948.75,1,3232,1605289509020,1605288560270,50,100
4,7889,81.62069899940491,[1.996;2.05;2.131;2.138],2.07875,1.649556944444444,2.2376811594202897,8,948.75,1,3232,1605289517020,1605288568270,50,100
4,7793,87.35341200065612,[1.97;2.028;2.103;2.113],2.0535,1.6568061111111103,2.214492753623188,8,948.75,1,3232,1605289525020,1605288576270,50,100
4,7710,81.04013199996949,[1.951;2.001;2.087;2.088],2.0317499999999997,1.6366147222222223,2.1934123847167326,8,948.75,1,3232,1605289533020,1605288584270,50,100
4,7592,83.707375,[1.92;1.972;2.057;2.052],2.00025,1.6138147222222212,2.1523056653491435,8,948.75,1,3232,1605289541020,1605288592270,50,100
4,7535,80.02341300010681,[1.901;1.952;2.05;2.038],1.9852499999999997,1.5783711111111112,2.131225296442688,8,948.75,1,3232,1605289549020,1605288600270,50,100
4,7448,77.1251189994812,[1.878;1.93;2.024;2.018],1.9625,1.6254983333333328,2.109090909090909,8,948.75,1,3232,1605289557020,1605288608270,50,100
4,7340,75.44291800117493,[1.85;1.891;2.001;1.995],1.93425,1.6259730555555572,2.0880105401844533,8,948.75,1,3232,1605289565020,1605288616270,50,100
4,7244,80.60105999946595,[1.819;1.869;1.97;1.977],1.90875,1.6675391666666672,2.046903820816864,8,948.75,1,3232,1605289573020,1605288624270,50,100
4,7195,84.74896299934387,[1.807;1.858;1.953;1.966],1.8960000000000001,1.6343586111111117,2.0258234519104086,8,948.75,1,3232,1605289581020,1605288632270,50,100
4,7110,79.89698000144959,[1.788;1.835;1.932;1.939],1.8735,1.5688166666666674,2.002635046113307,8,948.75,1,3232,1605289589020,1605288640270,50,100
4,7002,77.30398399925232,[1.754;1.809;1.909;1.909],1.8452499999999998,1.6002188888888889,1.982608695652174,8,948.75,1,3232,1605289597020,1605288648270,50,100
4,6910,76.02550899887085,[1.729;1.783;1.881;1.89],1.8207499999999999,1.4955727777777765,1.9404479578392622,8,948.75,1,3232,1605289605020,1605288656270,50,100
4,6858,77.29768000030518,[1.715;1.773;1.874;1.867],1.80725,1.5060316666666667,1.9193675889328063,8,948.75,1,3232,1605289613020,1605288664270,50,100
4,6759,77.7734200000763,[1.689;1.74;1.843;1.852],1.7810000000000001,1.4520413888888892,1.8982872200263505,8,948.75,1,3232,1605289621020,1605288672270,50,100
4,6672,80.67247399902344,[1.669;1.72;1.812;1.832],1.75825,1.4853094444444441,1.8740447957839261,8,948.75,1,3232,1605289629020,1605288680270,50,100
4,6569,75.70739699935913,[1.64;1.68;1.791;1.813],1.7309999999999999,1.4840513888888884,1.8339920948616601,8,948.75,1,3232,1605289637020,1605288688270,50,100
4,6511,76.66013000106811,[1.622;1.68;1.768;1.793],1.71575,1.5345766666666674,1.8129117259552041,8,948.75,1,3232,1605289645020,1605288696270,50,100
4,6437,88.15161400032044,[1.611;1.665;1.747;1.762],1.69625,1.531058333333333,1.7907773386034256,8,948.75,1,3232,1605289653020,1605288704270,50,100
4,6336,77.87768499946594,[1.58;1.638;1.72;1.74],1.6695,1.573945833333332,1.7675889328063241,8,948.75,1,3232,1605289661020,1605288712270,50,100
4,6244,83.88085499954224,[1.56;1.605;1.705;1.711],1.64525,1.5691833333333327,1.7454545454545454,8,948.75,1,3232,1605289669020,1605288720270,50,100
4,6171,76.72630000114441,[1.533;1.586;1.683;1.702],1.626,1.6646463888888903,1.706455862977602,8,948.75,1,3232,1605289677020,1605288728270,50,100
4,6085,80.54285099983215,[1.509;1.574;1.66;1.671],1.6035000000000001,1.6284966666666671,1.6832674571805006,8,948.75,1,3232,1605289685020,1605288736270,50,100
4,5981,80.41023500061036,[1.479;1.55;1.626;1.648],1.5757499999999998,1.6653147222222229,1.6632411067193675,8,948.75,1,3232,1605289693020,1605288744270,50,100
4,5892,73.04833499908447,[1.457;1.516;1.609;1.628],1.5525,1.6292350000000007,1.641106719367589,8,948.75,1,3232,1605289701020,1605288752270,50,100
4,5816,77.7876599998474,[1.441;1.499;1.586;1.604],1.5325000000000002,1.6921863888888895,1.6010540184453228,8,948.75,1,3232,1605289709020,1605288760270,50,100
4,5727,79.42773700141906,[1.418;1.465;1.57;1.583],1.5090000000000001,1.6373444444444443,1.5768115942028986,8,948.75,1,3232,1605289717020,1605288768270,50,100
4,5651,77.7932919998169,[1.392;1.45;1.54;1.574],1.4889999999999999,1.6161711111111106,1.5588932806324112,8,948.75,1,3232,1605289725020,1605288776270,50,100
4,5566,79.38799199867249,[1.374;1.431;1.51;1.55],1.46625,1.55045611111111,1.5588932806324112,8,948.75,1,3232,1605289733020,1605288784270,50,100
4,5443,81.93131799888612,[1.346;1.392;1.48;1.519],1.43425,1.4896155555555561,1.5588932806324112,8,948.75,1,3232,1605289741020,1605288792270,50,100
4,5388,72.8821519985199,[1.324;1.381;1.476;1.499],1.42,1.4528383333333335,1.5599472990777339,8,948.75,1,3232,1605289749020,1605288800270,50,100
4,5309,75.7403810005188,[1.313;1.359;1.447;1.477],1.399,1.467338611111112,1.5599472990777339,8,948.75,1,3232,1605289757020,1605288808270,50,100
4,5239,88.09727899932861,[1.308;1.343;1.422;1.449],1.3804999999999998,1.4733030555555546,1.5588932806324112,8,948.75,1,3232,1605289765020,1605288816270,50,100
4,5171,621.6526420001984,[1.307;1.314;1.398;1.431],1.3625,1.5009916666666665,1.5588932806324112,8,948.75,1,3232,1605289773020,1605288824270,50,100
4,5107,79.88631900024414,[1.299;1.302;1.375;1.407],1.34575,1.5509391666666668,1.5588932806324112,8,948.75,1,3232,1605289781020,1605288832270,50,100
4,5088,83.58090200042724,[1.299;1.309;1.36;1.396],1.341,1.5779091666666665,1.5588932806324112,8,948.75,1,3232,1605289789020,1605288840270,50,100
4,5048,76.19501799964905,[1.303;1.305;1.355;1.358],1.33025,1.5352361111111106,1.5599472990777339,8,948.75,1,3232,1605289797020,1605288848270,50,100
4,3741,69.26450100135803,[1.308;1.305;1.332;1.316],1.31525,1.5176419444444453,1.559774964838256,8,711,1,2428,1605289805020,1605289094020,50,100
4,3730,65.91497299957275,[1.302;1.309;1.332;1.302],1.3112499999999998,1.639972500000001,1.5583684950773558,8,711,1,2428,1605289813020,1605289102020,50,100
4,3735,66.74059499931336,[1.311;1.305;1.331;1.307],1.3135,1.659541111111112,1.5583684950773558,8,711,1,2428,1605289821020,1605289110020,50,100
4,3738,64.48684499931335,[1.305;1.314;1.335;1.304],1.3145,1.645889166666667,1.559774964838256,8,711,1,2428,1605289829020,1605289118020,50,100
4,3744,68.3769969997406,[1.316;1.316;1.331;1.302],1.3162500000000001,1.6503872222222222,1.5583684950773558,8,711,1,2428,1605289837020,1605289126020,50,100
4,3734,64.03477799987793,[1.318;1.304;1.326;1.304],1.313,1.6979438888888891,1.5583684950773558,8,711,1,2428,1605289845020,1605289134020,50,100
4,3734,64.06407800102234,[1.315;1.307;1.335;1.295],1.313,1.7264688888888895,1.5583684950773558,8,711,1,2428,1605289853020,1605289142020,50,100
4,3742,70.27893100166321,[1.314;1.316;1.338;1.295],1.31575,1.7379761111111116,1.559774964838256,8,711,1,2428,1605289861020,1605289150020,50,100
4,3753,67.91627099990845,[1.322;1.314;1.343;1.3],1.31975,1.6462561111111103,1.5583684950773558,8,711,1,2428,1605289869020,1605289158020,50,100
4,3768,66.90368599891663,[1.06;1.055;1.081;1.043],1.05975,1.5360958333333337,1.5583684950773558,8,888.75,1,2448,1605289877020,1605288988270,50,100
4,3826,67.23342300033569,[1.069;1.067;1.098;1.071],1.07625,1.5082180555555558,1.559493670886076,8,888.75,1,2469,1605289885020,1605288996270,50,100
4,3868,66.41898799896241,[1.082;1.079;1.107;1.084],1.088,1.5525663888888885,1.559493670886076,8,888.75,1,2492,1605289893020,1605289004270,50,100
4,3912,63.41485599899292,[1.093;1.087;1.126;1.096],1.1004999999999998,1.5229766666666669,1.559493670886076,8,888.75,1,2513,1605289901020,1605289012270,50,100
4,3945,66.68149099922181,[1.104;1.097;1.135;1.103],1.10975,1.6370066666666667,1.5752461322081575,8,888.75,1,2536,1605289909020,1605289020270,50,100
4,3993,70.96753900146484,[1.116;1.113;1.144;1.12],1.12325,2.2889755555555547,1.6168776371308018,8,888.75,1,2577,1605289917020,1605289028270,50,100
4,4034,66.41050899887085,[1.131;1.124;1.152;1.132],1.13475,2.665068611111111,1.6416315049226442,8,888.75,1,2600,1605289925020,1605289036270,50,100
4,4078,69.4923719997406,[1.142;1.138;1.17;1.139],1.1472499999999999,2.915502222222222,1.6630098452883264,8,888.75,1,2621,1605289933020,1605289044270,50,100
4,4123,68.50340299987793,[1.166;1.149;1.181;1.143],1.15975,3.2087486111111114,1.6866385372714487,8,888.75,1,2644,1605289941020,1605289052270,50,100
4,4191,71.58750799942017,[1.204;1.163;1.193;1.156],1.179,3.6597769444444435,1.730520393811533,8,888.75,1,2685,1605289949020,1605289060270,50,100
4,4264,67.5116430015564,[1.233;1.181;1.207;1.176],1.1992500000000001,3.8867688888888887,1.7541490857946553,8,888.75,1,2708,1605289957020,1605289068270,50,100
4,4349,74.2172590007782,[1.262;1.219;1.225;1.187],1.22325,4.186171944444446,1.7766526019690576,8,888.75,1,2729,1605289965020,1605289076270,50,100
4,4440,73.25983700180053,[1.3;1.248;1.244;1.204],1.2489999999999999,4.293047777777778,1.80028129395218,8,888.75,1,2752,1605289973020,1605289084270,50,100
4,4539,72.03905399894714,[1.325;1.28;1.284;1.217],1.2765,4.2869649999999995,1.8430379746835444,8,888.75,1,2793,1605289981020,1605289092270,50,100
4,4660,80.70936000061035,[1.366;1.318;1.316;1.243],1.31075,4.404074166666666,1.8666666666666667,8,888.75,1,2816,1605289989020,1605289100270,50,100
4,4771,69.85916799926758,[1.404;1.349;1.34;1.275],1.342,4.633804166666668,1.889170182841069,8,888.75,1,2837,1605289997020,1605289108270,50,100
4,4869,71.65584099960327,[1.432;1.379;1.373;1.294],1.3695,4.783141944444443,1.9116736990154712,8,888.75,1,2860,1605290005020,1605289116270,50,100
4,4990,73.31095499992371,[1.473;1.426;1.401;1.315],1.40375,4.821145555555551,1.9544303797468354,8,888.75,1,2900,1605290013020,1605289124270,50,100
4,5117,83.98357900047303,[1.507;1.457;1.446;1.348],1.4395,4.75351138888889,1.9791842475386778,8,888.75,1,2924,1605290021020,1605289132270,50,100
4,5243,77.9462140007019,[1.545;1.496;1.476;1.382],1.4747499999999998,4.666463611111114,2.0016877637130803,8,888.75,1,2945,1605290029020,1605289140270,50,100
4,5356,71.61338300132752,[1.574;1.532;1.504;1.415],1.5062499999999999,4.685590833333339,2.0253164556962027,8,888.75,1,2968,1605290037020,1605289148270,50,100
4,5492,74.92005800056458,[1.608;1.565;1.55;1.456],1.54475,4.735166388888888,2.0714486638537273,8,888.75,1,3012,1605290045020,1605289156270,50,100
4,5592,87.36968000030518,[1.634;1.589;1.576;1.493],1.573,4.746944722222226,2.0928270042194095,8,888.75,1,3025,1605290053020,1605289164270,50,100
4,5680,82.5307049999237,[1.66;1.611;1.6;1.52],1.59775,4.659443888888893,2.117580872011252,8,888.75,1,3027,1605290061020,1605289172270,50,100
4,5760,79.1083269996643,[1.689;1.628;1.617;1.547],1.62025,4.728003611111113,2.138959212376934,8,888.75,1,3027,1605290069020,1605289180270,50,100
4,5816,75.41785099983215,[1.706;1.646;1.633;1.559],1.636,4.768225833333337,2.183966244725738,8,888.75,1,3028,1605290077020,1605289188270,50,100
4,5924,72.44884799957275,[1.741;1.678;1.659;1.589],1.66675,4.764166388888891,2.208720112517581,8,888.75,1,3028,1605290085020,1605289196270,50,100
4,6012,81.6255,[1.764;1.698;1.681;1.621],1.6909999999999998,4.66601361111111,2.230098452883263,8,888.75,1,3028,1605290093020,1605289204270,50,100
4,6104,75.22497100067139,[1.792;1.724;1.708;1.644],1.717,4.791273055555554,2.2537271448663856,8,888.75,1,3028,1605290101020,1605289212270,50,100
4,6161,79.56689699935913,[1.807;1.733;1.724;1.669],1.73325,4.659030833333333,2.29985935302391,8,888.75,1,3028,1605290109020,1605289220270,50,100
4,6251,77.4943840007782,[1.837;1.762;1.744;1.69],1.7582499999999999,4.696678055555555,2.321237693389592,8,888.75,1,3028,1605290117020,1605289228270,50,100
4,6353,77.48388199996948,[1.859;1.789;1.773;1.727],1.787,4.698905555555557,2.347116736990155,8,888.75,1,3028,1605290125020,1605289236270,50,100
4,6445,73.46853399848938,[1.881;1.818;1.803;1.75],1.813,4.700106388888887,2.369620253164557,8,888.75,1,3028,1605290133020,1605289244270,50,100
4,6528,76.9670090007782,[1.914;1.842;1.825;1.764],1.8362500000000002,4.739252499999997,2.390998593530239,8,888.75,1,3028,1605290141020,1605289252270,50,100
4,6581,78.1790180015564,[1.926;1.848;1.846;1.785],1.85125,4.660027499999999,2.4371308016877635,8,888.75,1,3028,1605290149020,1605289260270,50,100
4,6678,73.92177700042724,[1.944;1.888;1.871;1.81],1.87825,4.564335000000002,2.459634317862166,8,888.75,1,3028,1605290157020,1605289268270,50,100
4,6778,76.76624100112915,[1.978;1.915;1.889;1.844],1.9065,4.672053333333336,2.483263009845288,8,888.75,1,3028,1605290165020,1605289276270,50,100
4,6850,75.93714599990845,[1.996;1.934;1.902;1.876],1.927,4.746055555555556,2.5057665260196904,8,888.75,1,3028,1605290173020,1605289284270,50,100
4,6905,78.630625,[2.014;1.95;1.915;1.89],1.9422499999999998,4.731259722222225,2.549648382559775,8,888.75,1,3028,1605290181020,1605289292270,50,100
4,7002,74.6322530002594,[2.043;1.983;1.936;1.916],1.9695,4.8252522222222245,2.572151898734177,8,888.75,1,3028,1605290189020,1605289300270,50,100
4,7081,77.95333499908448,[2.068;1.999;1.97;1.93],1.99175,4.840384999999995,2.5969057665260196,8,888.75,1,3028,1605290197020,1605289308270,50,100
4,7173,77.41819799995423,[2.098;2.033;1.99;1.949],2.0175,4.9399572222222226,2.619409282700422,8,888.75,1,3028,1605290205020,1605289316270,50,100
4,7227,83.80385200119018,[2.112;2.042;2.007;1.97],2.03275,4.82717388888889,2.6632911392405063,8,888.75,1,3028,1605290213020,1605289324270,50,100
4,7338,84.22015000152588,[2.131;2.08;2.048;1.997],2.064,4.811942777777781,2.6846694796061885,8,888.75,1,3028,1605290221020,1605289332270,50,100
4,7423,78.77899799919129,[2.168;2.102;2.062;2.02],2.0879999999999996,4.788347500000004,2.708298171589311,8,888.75,1,3028,1605290229020,1605289340270,50,100
4,7523,79.95716300010682,[2.196;2.122;2.098;2.048],2.1159999999999997,4.753621666666668,2.7341772151898733,8,888.75,1,3028,1605290237020,1605289348270,50,100
4,7600,75.61397999954224,[2.214;2.146;2.119;2.073],2.138,4.642419722222224,2.7555555555555555,8,888.75,1,3028,1605290245020,1605289356270,50,100
4,7695,81.5080419998169,[2.244;2.174;2.14;2.101],2.1647499999999997,4.662791666666669,2.80056258790436,8,888.75,1,3028,1605290253020,1605289364270,50,100
4,7793,80.59389599990844,[2.272;2.194;2.176;2.127],2.1922499999999996,4.6442158333333365,2.8241912798874824,8,888.75,1,3028,1605290261020,1605289372270,50,100
4,7864,79.06644899940491,[2.3;2.208;2.193;2.148],2.21225,4.671159166666666,2.848945147679325,8,888.75,1,3028,1605290269020,1605289380270,50,100
4,7947,78.32576399993897,[2.319;2.23;2.217;2.176],2.2355,4.723296111111109,2.871448663853727,8,888.75,1,3028,1605290277020,1605289388270,50,100
4,8039,80.1209049987793,[2.343;2.257;2.237;2.209],2.2615,4.828763333333334,2.8962025316455695,8,888.75,1,3028,1605290285020,1605289396270,50,100
4,8130,80.94893300056458,[2.367;2.286;2.266;2.228],2.28675,4.64608055555556,2.938959212376934,8,888.75,1,3028,1605290293020,1605289404270,50,100
4,8204,74.40480399894714,[2.391;2.298;2.293;2.249],2.30775,4.634691388888887,2.9625879043600563,8,888.75,1,3028,1605290301020,1605289412270,50,100
4,8281,71.28896599960328,[2.411;2.319;2.311;2.276],2.32925,4.705418888888887,2.9884669479606187,8,888.75,1,3028,1605290309020,1605289420270,50,100
4,8365,82.92572599983215,[2.437;2.34;2.332;2.302],2.35275,4.7622336111111085,3.012095639943741,8,888.75,1,3028,1605290317020,1605289428270,50,100
4,8435,87.20572500038146,[2.459;2.356;2.366;2.31],2.37275,4.677560833333336,3.0582278481012657,8,888.75,1,3028,1605290325020,1605289436270,50,100
4,8514,79.86617400169372,[2.482;2.385;2.38;2.332],2.39475,4.710101111111112,3.082981715893108,8,888.75,1,3028,1605290333020,1605289444270,50,100
4,8603,87.78844799995423,[2.506;2.408;2.403;2.363],2.42,4.734786388888892,3.1054852320675104,8,888.75,1,3028,1605290341020,1605289452270,50,100
4,8693,78.42624899864197,[2.527;2.427;2.432;2.395],2.44525,4.813027499999995,3.1291139240506327,8,888.75,1,3028,1605290349020,1605289460270,50,100
4,8774,81.18222100067139,[2.56;2.447;2.454;2.411],2.468,4.6433516666666685,3.150492264416315,8,888.75,1,3028,1605290357020,1605289468270,50,100
4,8820,83.6003269996643,[2.565;2.465;2.464;2.429],2.48075,4.735008888888893,3.1966244725738395,8,888.75,1,3028,1605290365020,1605289476270,50,100
4,8950,82.19816199874877,[2.597;2.501;2.498;2.474],2.5175,4.537743333333333,3.219127988748242,8,888.75,1,3028,1605290373020,1605289484270,50,100
4,9023,79.40889900016785,[2.615;2.523;2.515;2.5],2.53825,4.603190277777778,3.241631504922644,8,888.75,1,3028,1605290381020,1605289492270,50,100
4,9121,79.99279199981689,[2.641;2.542;2.555;2.525],2.56575,4.591372222222225,3.2630098452883263,8,888.75,1,3028,1605290389020,1605289500270,50,100
4,9168,81.4882739982605,[2.657;2.554;2.568;2.537],2.5789999999999997,4.544418055555555,3.309142053445851,8,888.75,1,3028,1605290397020,1605289508270,50,100
4,9263,80.1302110004425,[2.68;2.585;2.592;2.565],2.6055,4.569319444444442,3.3327707454289732,8,888.75,1,3028,1605290405020,1605289516270,50,100
4,9344,77.21750899887085,[2.708;2.604;2.613;2.589],2.6285000000000003,4.6564322222222225,3.3552742616033755,8,888.75,1,3028,1605290413020,1605289524270,50,100
4,9430,73.68241899871826,[2.73;2.64;2.632;2.609],2.65275,4.692056666666666,3.378902953586498,8,888.75,1,3028,1605290421020,1605289532270,50,100
4,9490,76.08620499992371,[2.744;2.654;2.651;2.628],2.66925,4.829816388888888,3.4227848101265823,8,888.75,1,3028,1605290429020,1605289540270,50,100
4,9572,80.49489400100708,[2.768;2.682;2.677;2.643],2.6925,4.745586666666669,3.4464135021097047,8,888.75,1,3028,1605290437020,1605289548270,50,100
4,9674,77.8315,[2.806;2.704;2.712;2.663],2.72125,4.864352500000001,3.467791842475387,8,888.75,1,3028,1605290445020,1605289556270,50,100
4,9771,76.15678000068665,[2.828;2.725;2.74;2.702],2.74875,4.79667277777778,3.491420534458509,8,888.75,1,3028,1605290453020,1605289564270,50,100
4,9832,78.51030599975586,[2.847;2.752;2.752;2.712],2.7657499999999997,4.827795833333328,3.5161744022503516,8,888.75,1,3028,1605290461020,1605289572270,50,100
4,9924,79.51745599937439,[2.874;2.778;2.768;2.747],2.79175,4.901785277777775,3.558931082981716,8,888.75,1,3028,1605290469020,1605289580270,50,100
4,10010,78.83889700126647,[2.897;2.807;2.793;2.766],2.81575,4.881153611111115,3.580309423347398,8,888.75,1,3028,1605290477020,1605289588270,50,100
4,10114,76.93120300102234,[2.925;2.839;2.828;2.788],2.8449999999999998,4.824767222222218,3.6050632911392406,8,888.75,1,3028,1605290485020,1605289596270,50,100
4,10181,77.84607099914551,[2.943;2.853;2.85;2.808],2.8635,4.753606944444448,3.629817158931083,8,888.75,1,3028,1605290493020,1605289604270,50,100
4,10276,81.2045410003662,[2.965;2.877;2.886;2.834],2.8905,4.58699972222222,3.6658227848101266,8,888.75,1,3028,1605290501020,1605289612270,50,100
4,10365,74.37970400047303,[2.99;2.903;2.902;2.868],2.9157500000000005,4.419614166666663,3.6669479606188466,8,888.75,1,3028,1605290509020,1605289620270,50,100
4,10469,76.06209099960327,[3.008;2.93;2.937;2.905],2.945,3.9890183333333344,3.6658227848101266,8,888.75,1,3028,1605290517020,1605289628270,50,100
4,10553,80.01805699920655,[3.037;2.963;2.955;2.92],2.96875,3.6966808333333336,3.6658227848101266,8,888.75,1,3028,1605290525020,1605289636270,50,100
4,10615,81.95742600059509,[3.053;2.977;2.968;2.946],2.9859999999999998,3.403446111111111,3.6658227848101266,8,888.75,1,3028,1605290533020,1605289644270,50,100
4,10687,74.91002000045776,[3.062;2.997;3;2.966],3.0062499999999996,2.9042505555555578,3.6669479606188466,8,888.75,1,3028,1605290541020,1605289652270,50,100
4,10752,74.40940099906922,[3.063;3.012;3.031;2.992],3.0244999999999997,2.6436588888888894,3.6658227848101266,8,888.75,1,3028,1605290549020,1605289660270,50,100
4,10819,83.32458899879455,[3.063;3.037;3.057;3.017],3.0435,2.2038972222222237,3.6658227848101266,8,888.75,1,3028,1605290557020,1605289668270,50,100
4,10861,86.62215300178528,[3.065;3.041;3.073;3.041],3.055,1.962577777777778,3.6658227848101266,8,888.75,1,3028,1605290565020,1605289676270,50,100
4,10883,80.22379999923706,[3.062;3.032;3.081;3.071],3.0614999999999997,1.9427422222222217,3.6669479606188466,8,888.75,1,3028,1605290573020,1605289684270,50,100
4,10908,75.30187000083923,[3.066;3.03;3.087;3.09],3.06825,1.6845308333333329,3.6669479606188466,8,888.75,1,3028,1605290581020,1605289692270,50,100
4,10921,77.20033500099183,[3.064;3.033;3.091;3.1],3.0719999999999996,1.6883633333333337,3.6669479606188466,8,888.75,1,3028,1605290589020,1605289700270,50,100
4,10932,79.13747200012207,[3.06;3.032;3.089;3.119],3.075,1.699421666666666,3.6658227848101266,8,888.75,1,3028,1605290597020,1605289708270,50,100
4,10934,79.04826300048828,[3.059;3.037;3.087;3.119],3.0755,1.6176388888888888,3.6658227848101266,8,888.75,1,3028,1605290605020,1605289716270,50,100
4,10932,75.65592400169372,[3.062;3.037;3.086;3.116],3.07525,1.6292311111111113,3.6658227848101266,8,888.75,1,3029,1605290613020,1605289724270,50,100
4,10937,80.4566129989624,[3.064;3.038;3.086;3.118],3.0765000000000002,1.6027544444444448,3.6669479606188466,8,888.75,1,3028,1605290621020,1605289732270,50,100
4,10948,77.61484000015258,[3.062;3.046;3.091;3.12],3.0797499999999998,1.5936386111111112,3.6669479606188466,8,888.75,1,3028,1605290629020,1605289740270,50,100
4,10946,73.58310400009155,[3.062;3.045;3.09;3.12],3.07925,1.5296616666666667,3.6658227848101266,8,888.75,1,3028,1605290637020,1605289748270,50,100
4,10929,75.13938399887085,[3.054;3.046;3.086;3.111],3.07425,1.6004088888888892,3.6669479606188466,8,888.75,1,3028,1605290645020,1605289756270,50,100
4,10932,76.73297299957275,[3.062;3.042;3.082;3.114],3.075,1.5891547222222226,3.6669479606188466,8,888.75,1,3028,1605290653020,1605289764270,50,100
4,10954,74.0382049999237,[3.063;3.053;3.093;3.117],3.0815,1.6024888888888884,3.6658227848101266,8,888.75,1,3028,1605290661020,1605289772270,50,100
4,10968,80.05037000083924,[3.071;3.054;3.099;3.118],3.0855,1.6102205555555553,3.6669479606188466,8,888.75,1,3028,1605290669020,1605289780270,50,100
4,10954,75.7518840007782,[3.071;3.049;3.091;3.114],3.08125,1.5807394444444451,3.6658227848101266,8,888.75,1,3028,1605290677020,1605289788270,50,100
4,10955,84.50304599952698,[3.058;3.056;3.092;3.12],3.0815,1.5570802777777775,3.6669479606188466,8,888.75,1,3028,1605290685020,1605289796270,50,100
4,10961,86.3060719985962,[3.058;3.056;3.096;3.122],3.083,1.577332222222222,3.6669479606188466,8,888.75,1,3028,1605290693020,1605289804270,50,100
4,10971,80.42003499984742,[3.066;3.058;3.093;3.127],3.0859999999999994,1.545617499999999,3.6658227848101266,8,888.75,1,3028,1605290701020,1605289812270,50,100
4,10972,78.61245899963379,[3.06;3.06;3.101;3.123],3.0860000000000003,1.5101519444444442,3.6669479606188466,8,888.75,1,3028,1605290709020,1605289820270,50,100
4,10961,79.5438480014801,[3.06;3.053;3.093;3.127],3.0832499999999996,1.5415113888888883,3.6669479606188466,8,888.75,1,3028,1605290717020,1605289828270,50,100
4,10963,73.96962999916077,[3.056;3.051;3.096;3.131],3.0835,1.5231338888888892,3.6669479606188466,8,888.75,1,3028,1605290725020,1605289836270,50,100
4,10972,78.49648900032044,[3.054;3.057;3.1;3.135],3.0865,1.5153522222222222,3.6658227848101266,8,888.75,1,3028,1605290733020,1605289844270,50,100
4,10973,81.89369000053406,[3.055;3.062;3.095;3.135],3.08675,1.5272936111111115,3.6658227848101266,8,888.75,1,3028,1605290741020,1605289852270,50,100
4,10947,78.26719499969482,[3.047;3.046;3.092;3.132],3.07925,1.578124166666666,3.6669479606188466,8,888.75,1,3028,1605290749020,1605289860270,50,100
4,10959,97.81945700073243,[3.048;3.055;3.092;3.136],3.08275,1.5658980555555562,3.6669479606188466,8,888.75,1,3028,1605290757020,1605289868270,50,100
4,10958,74.27192700004578,[3.054;3.048;3.091;3.137],3.0825000000000005,1.4582719444444443,3.6658227848101266,8,888.75,1,3028,1605290765020,1605289876270,50,100
4,10949,76.55693300056457,[3.057;3.051;3.086;3.125],3.07975,1.5285094444444438,3.6658227848101266,8,888.75,1,3028,1605290773020,1605289884270,50,100
